Código,RNOS,Nombre,Tipo de cobertura,Provincia,Localidad,Sigla,Domicilio,Teléfono 1,Teléfono 2,Mail
997001,997001,PROGRAMA FEDERAL INCLUIR SALUD (PFIS),Plan o seguro público,Ministerio de Salud de la Nación,CIUDAD DE BUENOS AIRES,PFIS,Sin especificar,null,null,null
996001,null,PLAN NACER/PROGRAMA SUMAR,Plan o seguro público,Ministerio de Salud de la Nación,CIUDAD DE BUENOS AIRES,SUMAR,AV. 9 DE JULIO 1925 PISO 12°,null,null,null
924001,924001,O.S.P. TIERRA DEL FUEGO(IPAUSS),Obra social,Tierra del Fuego,null,IPAUSS,Sin especificar,null,null,null
923001,923001,O.S.P. SANTA CRUZ (CSS),Obra social,Santa Cruz,null,CSS,Sin especificar,null,null,null
922001,922001,O.S.P. RIO NEGRO (IPROSS),Obra social,Río Negro,null,IPROSS,Sin especificar,null,null,null
921001,921001,O.S.P. NEUQUEN (ISSN),Obra social,Neuquén,null,ISSN,Sin especificar,null,null,null
920001,920001,O.S.P. MISIONES (IPS),Obra social,Misiones,null,IPS MISIONES,Sin especificar,null,null,null
919001,919001,O.S.P. LA PAMPA (SEMPRE),Obra social,La Pampa,null,SEMPRE,Sin especificar,null,null,null
918002,918002,O.S.P. FORMOSA (AMP),Obra social,Formosa,null,AMP,Sin especificar,null,null,null
918001,918001,O.S.P. FORMOSA (IMPF),Obra social,Formosa,null,IMPF,Sin especificar,null,null,null
917001,917001,O.S.P. CHUBUT (SEROS),Obra social,Chubut,null,SEROS,Sin especificar,null,null,null
916001,916001,O.S.P. CHACO (INSSSEP),Obra social,Chaco,null,INSSSEP,Sin especificar,null,null,null
915001,915001,O.S.P. TUCUMAN (IPSST),Obra social,Tucumán,null,IPSST,Sin especificar,null,null,null
914001,914001,O.S.P. SANTIAGO DEL ESTERO (IOSEP),Obra social,Santiago del Estero,null,IOSEP,Sin especificar,null,null,null
913001,913001,O.S.P. SANTA FE (IAPOS),Obra social,Santa Fe,null,IAPOS,Sin especificar,null,null,null
912001,912001,O.S.P. SAN LUIS (DOSEP),Obra social,San Luis,null,DOSEP,Sin especificar,null,null,null
911001,911001,O.S.P. SAN JUAN (DOS),Obra social,San Juan,null,DOS,Sin especificar,null,null,null
910001,910001,O.S.P. SALTA (IPS),Obra social,Salta,null,IPS SALTA,Sin especificar,null,null,null
909001,909001,O.S.P. MENDOZA (OSEP),Obra social,Mendoza,null,OSEP,Sin especificar,null,null,null
908001,908001,O.S.P. LA RIOJA (APOS),Obra social,La Rioja,null,APOS,Sin especificar,null,null,null
907001,907001,O.S.P. JUJUY (ISJ),Obra social,Jujuy,null,ISJ,Sin especificar,null,null,null
906001,906001,O.S.P. ENTRE RIOS (IOSPER),Obra social,Entre Ríos,null,IOSPER,Sin especificar,null,null,null
905001,905001,O.S.P. CORRIENTES (IOSCOR),Obra social,Corrientes,null,IOSCOR,Sin especificar,null,null,null
904001,904001,O.S.P. CORDOBA (APROSS),Obra social,Córdoba,null,APROSS,Sin especificar,null,null,null
903001,903001,O.S.P. CATAMARCA (OSEP),Obra social,Catamarca,null,OSEP,Sin especificar,null,null,null
902001,902001,O.S.P. BUENOS AIRES (IOMA),Obra social,Buenos Aires,null,IOMA,Sin especificar,null,null,null
901001,901001,O.S.P. CIUDAD AUT. DE BUENOS AIRES (ObSBA),Obra social,CABA,null,ObSBA,Sin especificar,null,null,null
900102,900102,OBRA SOCIAL DEL PERSONAL DE EMPRESAS FIAT Y EMPRESAS PEUGEOT CITROEN ARGENTINA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPEF Y EPCA,"AVDA CORDOBA 487 6º PISO OFICINA ""L""",4 312-8261,4 312-8269,[email]
800501,800501,OBRA SOCIAL ACEROS PARANA,Obra social,Buenos Aires,SAN NICOLAS DE LOS ARROYOS,null,AVDA. MORENO 187,03461-425632,03461-43-7600,[email]
800303,800303,OBRA SOCIAL PAPEL MISIONERO S.A.I.F. Y C.,Obra social,Misiones,CAPIOVI,null,PUERTO MINERAL - KM 1457 CAPIOVI,03743-493444,03743-493237,null
800105,800105,OBRA SOCIAL ATANOR S.A,Obra social,Buenos Aires,MUNRO,null,ALBARELLO 4914,4-721-3442,4-721-3440,[email]
701002,701002,OBRA SOCIAL PARA EL PERSONAL MUNICIPAL DE TRES DE FEBRERO,Obra social,Buenos Aires,CASEROS,null,AMADEO SABATINI 4661/5,4734-7550,null,[email]
700801,700801,OBRA SOCIAL DEL PERSONAL MUNICIPAL DE LA MATANZA,Obra social,Buenos Aires,SAN JUSTO,null,ALMAFUERTE 3160,4651-4441,4651-3347,[email]
700108,700108,OBRA SOCIAL DEL PERSONAL MUNICIPAL DE AVELLANEDA,Obra social,Buenos Aires,AVELLANEDA (AVELLANEDA),null,LAPRIDA 70,4222-3965,4222-6178,[email]
603100,603100,ASOCIACION DE OBRAS SOCIALES DE TRELEW,Obra social,Chubut,TRELEW,null,CALLE SARMIENTO 426,02965-4-24583,null,null
602602,602602,ASOCIACION DE OBRAS SOCIALES DE SAN JORGE,Obra social,Santa Fe,SAN JORGE,null,EVA PERON 1301,03406-440604,03406-440873,null
602404,602404,ASOCIACION DE OBRAS SOCIALES DE RUFINO,Obra social,Santa Fe,RUFINO,null,GALAN 100,03382-429203,null,null
602305,602305,ASOCIACION DE OBRAS SOCIALES DE ROSARIO,Obra social,Santa Fe,ROSARIO,ADOS ROSARIO,SAN LUIS 1554 PISO 2 LOCAL 19,0341-4117765,null,null
601302,601302,ASOCIACION DE OBRAS SOCIALES DE MAR DEL PLATA,Obra social,Buenos Aires,MAR DEL PLATA  (MAR DEL PLATA),ADOS MAR DEL PLATA,25 DE MAYO 3139,0223-494-8490,null,[email]
601203,601203,ASOCIACION DE OBRAS SOCIALES DE GUALEGUAY,Obra social,Entre Ríos,GUALEGUAYCHU,null,25 DE MAYO 530/38,03444-425070,03444-424006,null
601104,601104,ASOCIACION GUALEGUAYCHU DE OBRAS SOCIALES,Obra social,Entre Ríos,GUALEGUAYCHU,null,OLEGARIO V. ANDRADE 1057,03446-4-21370,03446-4-32666,null
600903,600903,ASOCIACION DE OBRAS SOCIALES DE ESPERANZA,Obra social,Santa Fe,ESPERANZA,ADOS ESPERANZA,RIVADAVIA 2499,03496-42-0713,03496-42-1361,null
600408,600408,ASOCIACION DE OBRAS SOCIALES DE COMODORO RIVADAVIA,Obra social,Chubut,COMODORO RIVADAVIA  (COMODORO RIVADAVIA),null,HIPOLITO YRIGOYEN 387,0297-4470022,0297-4463955,[email]
600309,600309,ASOCIACION DE OBRAS SOCIALES DE BELLA VISTA,Obra social,Corrientes,BELLA VISTA,null,SALTA 801,03777-4-71400,null,null
510303,510303,OBRA SOCIAL DEL PERSONAL DE LA UNIVERSIDAD NACIONAL DEL CENTRO DE DE LA PROVINCIA DE BUENOS AIRES,Obra social,Buenos Aires,TANDIL,null,CALLE YRIGOYEN 566 PB,02293-431289,null,null
510204,510204,OBRA SOCIAL DE LA UNIVERSIDAD NACIONAL DEL LITORAL,Obra social,Santa Fe,SANTA FE,null,9 DE JULIO 2852,0342-4571184,0342-4571185,[email]
510105,510105,OBRA SOCIAL DEL PERSONAL DE LA UNIVERSIDAD NACIONAL DE LA PATAGONIA SAN JUAN BOSCO,Obra social,Chubut,COMODORO RIVADAVIA  (COMODORO RIVADAVIA),null,MITRE 837,0297-446-4444,null,[email]
510006,510006,DIRECCION GENERAL DE ASISTENCIA M#DICA SOCIAL UNIVERSITARIA - SAN JUAN,Obra social,San Juan,SAN JUAN,null,RIVADAVIA 431 ESTE,0264-422-4318,0264-422-5194,null
500807,500807,INSTITUTO NACIONAL DE SERVICIOS SOCIALES PARA JUBILADOS Y PENSIONADOS,Obra social,CABA,CIUDAD DE BUENOS AIRES,null,PERU 169 PISO 10 (VER OBSERVACIONES),4-344-8500,null,null
402905,402905,OBRA SOCIAL DE DIRECCIÓN WITCEL,Obra social,CABA,CIUDAD DE BUENOS AIRES,null,BARTOLOME MITRE 1371 5º DTO. P,4372-2096,4372-0538,null
402806,402806,OBRA SOCIAL DE DIRECCION DE LA ACTIVIDAD AEROCOMERCIAL PRIVADA,Obra social,CABA,CIUDAD DE BUENOS AIRES,null,VENEZUELA 900,4-331-6556,null,[email]
402707,402707,OBRA SOCIAL DE DIRECCION OSDO,Obra social,CABA,CIUDAD DE BUENOS AIRES,null,SAN MARTIN 523 PISO 4 DTO H,4-393-5750 L.ROTATIV,4393-5644,[email]
402608,402608,"OBRA SOCIAL ASOCIACION DE SERVICIOS SOCIALES PARA EMPRESARIOS Y PERSONAL DE DIRECCION DE EMPRESAS DEL COMERCIO, SERVICIOS, PRODUCCION, INDUSTRIA Y CIVIL (ASSPE)",Obra social,CABA,CIUDAD DE BUENOS AIRES,ASSPE,AV. LEANDRO ALEM 36 PISO 1§,5300-9026,5300-9095,null
402509,402509,OBRA SOCIAL YPF,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSYPF,MACACHA GUEMES 515 1º P,5071-1623,null,[email]
402400,402400,OBRA SOCIAL PARA EL PERSONAL DE DIRECCION DE LA INDUSTRIA VITIVINICOLA Y AFINES,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSEDEIV,CACHIMAYO 301,4-432-6372,4988-9440,[email]
402301,402301,OBRA SOCIAL ASOCIACION DEL PERSONAL SUPERIOR DE LA ORGANIZACION TECHINT,Obra social,CABA,CIUDAD DE BUENOS AIRES,APSOT,CORDOBA 320 PISO 2,4-018-2500,0800-122-8778,[email]
402202,402202,OBRA SOCIAL MUTUALIDAD INDUSTRIAL TEXTIL ARGENTINA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSMITA,PARAGUAY 610 PISO 6,4-313-3111,null,[email]
402103,402103,OBRA SOCIAL ASOCIACION DEL PERSONAL DE DIRECCION DE LA INDUSTRIA SIDERURGICA,Obra social,CABA,CIUDAD DE BUENOS AIRES,APDIS,AVDA. BELGRANO 367 PISO 5º,4-331-1043/49,null,null
402004,402004,OBRA SOCIAL DEL PERSONAL DE DIRECCION DE LA SANIDAD LUIS PASTEUR,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSLPASTEUR,CALLAO 764/66,4-370-1000,null,[email]
401902,401902,OBRA SOCIAL DEL PERSONAL DE DIRECCION DE PERFUMERIA E.W. HOPE,Obra social,CABA,CIUDAD DE BUENOS AIRES,WHOPE,AVDA. CORDOBA 1345 PISO 5,4815-0747,null,[email]
401803,401803,OBRA SOCIAL ASOCIACION MUTUAL DEL PERSONAL DE PHILIPS ARGENTINA (AMPAR),Obra social,CABA,CIUDAD DE BUENOS AIRES,AMPAR,VEDIA 3892,4-546-7781,4-546-7777,[email]
401704,401704,"OBRA SOCIAL DE EMPRESARIOS, PROFESIONALES Y MONOTRIBUTISTAS",Obra social,CABA,CIUDAD DE BUENOS AIRES,OSDEPYM,RECONQUISTA 458 PISO 2,5-288-5600,null,[email]
401605,401605,OBRA SOCIAL DEL PERSONAL DE DIRECCION DE LA INDUSTRIA PRIVADA DEL PETROLEO,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSDIPP,SAN MARTIN 439 PISO 3,5129-3900,null,[email]
401308,401308,OBRA SOCIAL PARA EL PERSONAL DE DIRECCION DE LA INDUSTRIA MADERERA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSMAD,AVDA BELGRANO 748 PISO 10 OF. 103,4-331-9578,4-331-9580,null
401209,401209,OBRA SOCIAL DEL PERSONAL DE DIRECCION DE LA INDUSTRIA METALURGICA Y DEMAS ACTIVIDADES EMPRESARIAS,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSIM,MONTEVIDEO 373 PISO 4§,410-6700,4-374-1000,[email]
401100,401100,OBRA SOCIAL DEL PERSONAL DE DIRECCION ALFREDO FORTABAT,Obra social,CABA,CIUDAD DE BUENOS AIRES,null,BOUCHARD 680 PISO 4,4-319-3000,4-319-3910,null
401001,401001,OBRA SOCIAL DEL PERSONAL DE DIRECCION DE LAS EMPRESAS QUE ACTUAN EN FRUTOS DEL PAIS,Obra social,CABA,CIUDAD DE BUENOS AIRES,FRUTOS,BALCARCE 880 PISO 1§,4 362-5025,4 362-5300,[email]
400909,400909,OBRA SOCIAL ACCION SOCIAL DE EMPRESARIOS,Obra social,CABA,CIUDAD DE BUENOS AIRES,ASE,LIMA 87 PISO 9º,4-124-2800,4-1243005,[email]
400800,400800,OBRA SOCIAL DE EJECUTIVOS Y DEL PERSONAL DE DIRECCION DE EMPRESAS,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSDE,AVDA. LEANDRO N. ALEM 1067 PISO 9,4-310-5000,0800-555-6733,[email]
400701,400701,OBRA SOCIAL CAMARA DE LA INDUSTRIA CURTIDORA ARGENTINA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSCICA,AVDA. BELGRANO 3978,4-981-1816,4-981-4466,null
400602,400602,OBRA SOCIAL DEL PERSONAL DIRECTIVO DE LA INDUSTRIA DE LA CONSTRUCCION,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSDIC,AVDA. ROQUE SAENZ PE¥A 615 - PISO 3º - OF. 324,4-326-8870,4394-7133/4,null
400503,400503,OBRA SOCIAL ASOCIACION DEL PERSONAL DE DIRECCION Y JERARQUICO DE LA INDUSTRIA DEL CIGARRILLO,Obra social,CABA,CIUDAD DE BUENOS AIRES,APDJIC,LAVALLE N§ 445 PISO 4§,4-393-4393,null,[email]
400404,400404,OBRA SOCIAL DEL PERSONAL DE DIRECCION DE LA INDUSTRIA CERVECERA Y MALTERA,Obra social,CABA,CIUDAD DE BUENOS AIRES,SERVESALUD,TUCUMAN 650 PISO 3,4-322-5224,0800-666-5020,[email]
400305,400305,"OBRA SOCIAL COOPERATIVA LTDA. DE ASISTENCIA MEDICA ,FARMACEUTICA,CREDITO, Y CONSUMO DEL PERSONAL SUPERIOR DE LA INDUSTRIA DEL CAUCHO Y OTRAS ACTIVIDADES INDUSTRIALES",Obra social,CABA,CIUDAD DE BUENOS AIRES,CAMPSIC,DR. EMILIO RAVIGNANI 2540,4-773-5835,null,[email]
400206,400206,OBRA SOCIAL DEL PERSONAL DE DIRECCION DE LA INDUSTRIA AUTOMOTRIZ ARGENTINA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPREME,PIEDRAS 1636/40,4307-7542,null,[email]
400107,400107,OBRA SOCIAL DEL PERSONAL DE DIRECCION DE LAS EMPRESAS DE LA ALIMENTACION Y DEMAS ACTIVIDADES EMPRESARIAS,Obra social,CABA,CIUDAD DE BUENOS AIRES,OPDEA,BERNANDO DE IRIGOYEN 540 PISO 2#,4-338-2400,null,[email]
304003,304003,OBRA SOCIAL DE VOLKSWAGEN ARGENTINA S.A.,Obra social,CABA,CIUDAD DE BUENOS AIRES,null,MAIPU 267 PISO 11,4-317-9000,4-317-9515,null
303901,303901,OBRA SOCIAL DE FORD AGENTINA S.C.A,Obra social,CABA,CIUDAD DE BUENOS AIRES,null,AVDA DE MAYO 651,4-756-9238,4-756-9328,[email]
303703,303703,OBRA SOCIAL DEL PERSONAL DE PBBPOLISUR SA DE BAHIA BLANCA,Obra social,Buenos Aires,BAHIA BLANCA,null,ALMAFUERTE 29,0291-454-4824,0291-453-8208,[email]
303406,303406,OBRA SOCIAL DEL PERSONAL SHELL-CAPSA,Obra social,CABA,CIUDAD DE BUENOS AIRES,null,AVDA. PTE. ROQUE SAENZ PE¥A 788,4-328-0444,4-328-0333,[email]
303307,303307,OBRA SOCIAL CABOT ARGENTINA,Obra social,Buenos Aires,CAMPANA,null,AVDA. ROCA 189,03489-4-24224,03487-4-26222,null
303109,303109,OBRA SOCIAL SUPERCO,Obra social,CABA,CIUDAD DE BUENOS AIRES,null,CERRITO 1070 PISO 5 OF 95,4-811-4407,4-813-4584,[email]
302809,302809,OBRA SOCIAL REFINERIAS DE MAIZ S.A.I.C.F.,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSRM,"CORDOBA 1345 PISO 16 DEPTO ""A""",null,4-815-0747,null
302601,302601,OBRA SOCIAL COOPERATIVA DE ASISTENCIA MUTUA Y TURISMO DEL PERSONAL DE LAS SOCIEDADES PIRELLI LTDA.,Obra social,CABA,CIUDAD DE BUENOS AIRES,COMPIR,PERGAMINO 402,4-612-1643,4-612-2799,[email]
302304,302304,OBRA SOCIAL COMPANIA MINERA AGUILAR S.A,Obra social,CABA,CIUDAD DE BUENOS AIRES,null,CORDOBA 883 PISO 11,4-325-9930/33,null,null
302106,302106,"OBRA SOCIAL PARA DIRECTIVOS, TECNICOS Y EMPLEADOS DE JOHN DEERE ARGENTINA",Obra social,Santa Fe,GRANADERO BAIGORRIA,DITEM,JUAN ORSETTI 481,0341-4-101825,0341-4-718001,[email]
301509,301509,OBRA SOCIAL MUTUALIDAD EMPLEADOS FIRESTONE,Obra social,Buenos Aires,LLAVALLOL,null,ANTARTIDA ARGENTINA 2684,4-298-2984,null,null
300704,300704,OBRA SOCIAL CERAS JOHNSON,Obra social,Buenos Aires,PABLO PODESTA,JOHNSON,AV. MARQUEZ 2249,4-841-8242,4841-8000 INT 506,null
200400,200400,OBRA SOCIAL DEL PERSONAL DE LA EMPRESA NACIONAL DE CORREOS Y TELEGRAFOS S.A. Y DE LAS COMUNICACIONES DE LA REPULICA ARGENTINA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPEC,MAIPU 39,4-343-0621/26,null,[email]
128409,128409,"OBRA SOCIAL DEL SINDICATO OBREROS Y EMPLEADOS DE EMPRESAS DE LIMPIEZA,SERVICIOS Y AFINES DE CORDOBA",Obra social,Córdoba,CORDOBA,OSSOELSAC,ENTRE RIOS 372,(0351) 4215431,(0351) 155181407,null
128201,128201,OBRA SOCIAL DEL SINDICATO UNICO DE RECOLECTORES DE RESIDUOS Y BARRIDO DE CORDOBA,Obra social,Córdoba,null,OSSURRBAC,LIMA 342,(0351)152072236,null,¿[email]
128102,128102,OBRA SOCIAL DE LA UNION DE TRABAJADORES DEL INSTITUTO NACIONAL DE SERVICIOS SOCIALES PARA JUBILADOS Y PENSIONADOS DE LA REPUBLICA ARGENTINA,Obra social,CABA,CIUDAD DE BUENOS AIRES,null,PERU(1201-1800),5032-5000,null,null
128003,128003,OBRA SOCIAL DEL PERSONAL DE LA FEDERACION DE SINDICATOS DE LA INDUSTRIA QUIMICAS Y PETROQUIMICAS DE LA REPUBLICA ARGENTINA,Obra social,CABA,CIUDAD DE BUENOS AIRES,null,Pavón(2901-4400),4921-3725,null,[email]
127901,127901,OBRA SOCIAL DE PETROLEROS PRIVADOS,Obra social,Neuquén,NEUQUEN,OS.PE.PRI,SANTA CRUZ 275,(0299)430-0902,(0299) 430-0910,[email]
127802,127802,OBRA SOCIAL DE LUZ Y FUERZA DE LA PATAGONIA,Obra social,Chubut,COMODORO RIVADAVIA  (COMODORO RIVADAVIA),OSLYF PATAGONIA,MAIPU 1631,0297-4473213,0297-4464832,[email]
127703,127703,"OBRA SOCIAL PERSONAL ESTACIONES DE SERVICIO,GARAGES,PLAYAS Y LAVADEROS DE LA PROVINCIA DEL CHACO",Obra social,Chaco,RESISTENCIA,OSPESCHA,JULIO A. ROCA 755,03722-444011,null,[email]
127604,127604,OBRA SOCIAL PARA EL PERSONAL DE OBRAS Y SERVICIOS SANITARIOS,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSOSS,AVELLANEDA 212 PISO 3,4 958-2002/04/6,0800-666-7805,[email]
127505,127505,OBRA SOCIAL DE LAS ASOCIACIONES DE EMPLEADOS DE FARMACIA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSADEF,RINCON 1035,4941-6330,4941-0003,null
127406,127406,OBRA SOCIAL DE OBREROS Y EMPLEADOS TINTOREROS SOMBREREROS Y LAVADEROS DE LA REPUBLICA ARGENTINA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSOETSYLARA,CULPINA 25/29,4-612-2000,4-612-3498,null
127307,127307,OBRA SOCIAL DE TRABAJADORES VIALES Y AFINES DE LA REPUBLICA ARGENTINA,Obra social,CABA,CIUDAD DE BUENOS AIRES,null,AVDA BELGRANO 768 PISO 6 L,4-342-5368,null,null
127208,127208,OBRA SOCIAL DE MANDOS MEDIOS DE TELECOMUNICACIONES EN LA REPUBLICA ARGENTINA Y MERCOSUR,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSMMEDT,BELGRANO 3810 1º,null,4-983-8880/8882,[email]
127109,127109,OBRA SOCIAL DEL PERSONAL DE TELECOMUNICACIONES SINDICATO BUENOS AIRES,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPETELCO,URUGUAY 362 1º,4-373-0311,4-3730311/0248,[email]
127000,127000,OBRA SOCIAL DE TRABAJADORES DE ESTACIONES DE SERVICIO,Obra social,Mendoza,GUAYMALLEN,OSTES,BANDERA DE LOS ANDES 239,0261-431-7309,0261-4326-292,null
126908,126908,OBRA SOCIAL DE LOS MEDICOS DE LA CIUDAD DE BUENOS AIRES,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSMEDICA,HIPÓLITO YRIGOYEN 1264/1270,4-370-1777,5277-8300,[email]
126809,126809,OBRA SOCIAL DE CONDUCTORES DE REMISES Y AUTOS AL INSTANTE Y AFINES,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSCRAIA,CERRITO 228 1º B,4-381-2507,4381-6415,[email]
126700,126700,OBRA SOCIAL DEL PERSONAL DE LA ACTIVIDAD AZUCARERA TUCUMANA,Obra social,Tucumán,SAN MIGUEL DE TUCUMAN,null,CONGRESO DE TUCUMAN 341,0381-4225810,0381-4-205151,null
126601,126601,OBRA SOCIAL DEL PERSONAL DE INDUSTRIAS QUIMICAS Y PETROQUIMICAS DE ZARATE CAMPANA,Obra social,Buenos Aires,ZARATE,OPZC,DR FELIX PAGOLA 1712,0387-4-20613,0387-4-22102,[email]
126502,126502,OBRA SOCIAL DE LA CONFEDERACION DE OBREROS Y EMPLEADOS MUNICIPALES ARGENTINA (OSCOEMA),Obra social,Buenos Aires,AVELLANEDA (AVELLANEDA),OSCOEMA,MITRE 1601,4203-8856,null,[email]
126304,126304,OBRA SOCIAL BANCARIA ARGENTINA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSBA,25 DE MAYO 182,4-340-7300,null,[email]
126205,126205,OBRA SOCIAL DE LOS EMPLEADOS DE COMERCIO Y ACTIVIDADES CIVILES,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSECAC,MORENO 648/50,4-331-1910/1919,4 331-2063,null
126106,126106,OBRA SOCIAL PARA LOS TRABAJADORES DE LA EDUCACION PRIVADA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSTEP,SALTA 534,4384-0017/18,4381-7637,[email]
126007,126007,OBRA SOCIAL DE LA FEDERACION GREMIAL DE LA INDUSTRIA DE LA CARNE Y SUS DERIVADOS,Obra social,CABA,CIUDAD DE BUENOS AIRES,null,HIPOLITO YRIGOYEN 746,4-378-9400,null,null
125905,125905,OBRA SOCIAL DE ARBITROS DEPORTIVOS DE LA REPUBLICA ARGENTINA,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSADRA,VIAMONTE 1835,4021-9300 AL 9329,null,null
125707,125707,OBRA SOCIAL UNION PERSONAL DE LA UNION DEL PERSONAL CIVIL DE LA NACION,Obra social,CABA,CIUDAD DE BUENOS AIRES,OSPCN,TUCUMAN 949,null,4-321-9400,[email]
